id,type,text1,text2,text3,text4,notes,Column 08,Column 09,Column 10
# Types: WEAPON,SHIP,RESOURCE,CUSTOM,ACTION_TOOLTIP,ASTEROID,PLANET,SHIP_SYSTEM,FACTION,TERRAIN
#astral,SHIP,Text goes here,,,,,,,
sr_miningdrone,SHIP,"Humanity's laziness causes them to create abominations that are hard to understand. These vary from useless massive hulks of battleships to hypercomplicated and incomprehensable quantum engines but sometimes they think simple. The Mordex, an automated mining drone that is attached to mining fleets to increase their effectiveness, is one of them. After the Collapse, the need for mining new resources as well as salvaging old resources increased substantially which lead into the Mordex becoming much more mainstream. There are some nicknames for the Mordex such as ""Resource Hound"" or ""Cheap Exorcist"". Regardless of nicknames, the Mordex is combat and mining proven for usage in void combat and other operations.",,,,,,,
sr_primaevus,SHIP,"As combat in the void became more reliant on wings and usage of missiles for a short period of time, the Primaevus was invented to counteract this style of fight. Carrying a high damage lightning missile, this interceptor wing excels in anti-fighter operations yet fails against massed fighter formations and swarm missiles. Thanks to it's missile some name the Primaevus as ""Javelinier"".",,,,,,,
sr_mastodon,SHIP,"Thanks to the extensive research conducted by Belladona on exotic gases used in mining the Mastodon excels in usage of it's armament. Designed as a heavy yet nimble fighter that will keep the enemy PDs occupied and do some amount of damage while doing so, the Mastodon does it's job fairly well. Its best paired with a group of bombers or when used in swarms against a medium target. After successful escort missions and assault runs, often times the crews would light their cigars against the cooling melted barrels of the LPCs, captains hated it but all even the most by the books officers couldn't say no to the daring crewmen.",,,,,,,
sr_loxodonta,SHIP,"The Loxodonta is the heavier cousin of the Mastodon. It boasts higher firepower as well as heavier armor while maintaining the reliability of the Mastodon. Despite most efforts, the more guns and heavier armor made it a good bit slower, making Loxodonta in need of light escort to fulfill it's duty as an Assault fighter. The Loxodonta in a well equipped fleet can do wonders against the carrier's target while taking a good punch by the enemy PD in the process.",,,,,,,
sr_albicollis,SHIP,"What is better than a large, slow escort corvette? A large, slow phase escort corvette! And the Irritator is just that. One of the largest LPCs to be produced from a ship's mass printers that is both phase capable and an escort wing. Due to the complexity of it's creation, the Irritator puts a large toll on the host ship making it very slow to replace if lost in combat.",,,,,,,
sr_moriorum,SHIP,"When the question of what should some of the slower Belladona ships should do if they come into contact with fast and agile carrier groups, the answer was the Moriorium fighter. This fighter was made to be cheap and comes equipped with two retrofited kenzingtons loaded with anti-armor ammo. The thought process behind it was not to damage and take out enemy capitals, but simply deny the enemy the usability of their fighters while Belladona warships finish the job.",,,,,,,
sr_elephas,SHIP,"Space is full of riches and dangers, and competent space miners are at the core of each space based economy. After cycles of collecting data the Belladona logistics board found that a large amount of crew casualties on mining operations came from unmanned mining drones. This prompted the design of the Elephas manned mining rig, a much more armoured and durable drone that is meant to protect its pilot. The increased size of the rig also allowed the installation of much more powerful equipment, the Krish light plasma flamer, a massive torch that can effectively smelt ores while they are being mined unlike the regular mining lasers. As an added benefit it also became effective in the roles of anti-fighter and support pressure roles.",,,,,,,
sr_melvillei,SHIP,"The pride of the House Belladona fleet, the Melvillei-class Assault Dreadnought. This monster of a ship is designed with extermination in mind, and unlike the lumbering fortresses orbiting House Belladona's planets the Melvillei is fairly mobile for its size. It sports House Belladona's latest engineering innovations designed specifically for the Melvillei, massive blow-out armour plates reminiscent of Old-Earth ERA technology to protect key weapon systems and bridge sections. In addition it also is equipped with the newest generation of auxiliary Vernier engines that assist the massive ship with quick tactical repositioning on the battlefield. Rumours state that the original blueprint was supposed to be equipped with something that appeared to be... A teleportation system using [REDACTED] technology, however on paper, both figuratively and literally, only the current blueprint seems to remain....",,,,,,,
sr_capensis,SHIP,"After several small skirmish incidents where a major issue were harassing frigates, the Capensis was created as a frigate hunter-killer LPC. The Capensis did not live up to be able to take out frigates due to its weapons being underpowered as a result of engineering constraints, however its speed and firepower allow it dominate in the field where LPCs are kings. Due to the pilots often being deployed against troublesome amounts of LPCs, they earned that tag of FS, since most of the time they act as old earth fly swatters. ",,,,,,,
sr_perdix,SHIP,"Flux effecient and fast, the Perdix is a crucial element in many carrier strike operations. It's speed coupled with the ability to go into phase give the Perdix a chance to survive on the battlefield due to skill instead of simple luck. Often used as harassment to not give the enemy a chance to vent the built up flux while the carrier bombers return for a resupply, the pilots of the Perdix got the nickname of ABs (Advanced Bees).",,,,,,,
sr_megalania,SHIP,"The Megalania is a radical change in ship doctrine for House Belladona, fully embracing the concept of ""The best defence is an overwhelming offence"" and overwhelm it does. This ship is in the newest generation of House Belladona ship design, with the capability to slam so much energy into the weapons systems that human assisted targeting becomes impossible, with the insane rate of fire and reload speed from the overclocked weapons systems the crew can really only point the guns in the general direction of the enemy and put on sunglasses to watch the temporary wrath of Belladona hit like the clumsy hammer of a giant. Although the use of the overclocking stresses out years of longevity from the ship components in several seconds, the intent is that the fight should be won swiftly at any cost, and the damage repaired calmly in the peace that follows.",,,,,,,
sr_titanis,SHIP,"Designed to support plantery captures and brutally putting down the crew left alive in disabled ships after a Belladona task group triumphs, the Titanis is the backbone of the Belladona Marines. Although slow and unwieldy for an LPC, it sports enough armour and hull to ignore annoying things like enemy fighters while lumbering towards their target. Fighters that get too careless facing these Titanis LPCs will quickly become a notch on the LPC hatch as they realize their mistake, which among the marines has been dubbed as an ""OnlyDeath subscription count"".",,,,,,,
sr_thunderwing,SHIP,"Belladona previous carrier tactics were less about direct ship damage and was more about simple area denial of opposing LPCs to give the Belladona fleets an uninterrupted approach towards the enemy's main fleet. During a standard brief about available fleet resources between House Belladona Main Fleet Command and The Lusus Naturae Project Engineer Corp one of the Project Engineers chuckled and stated that some of their ships could probably fit a whole destroyer on their deck, let alone some random fighters if he was allowed to get his hands on them. Repeating the newfound idea to himself he quickly submitted an application to the LCDB (light-craft design bureau) for a request with a destroyer sized craft that will effectively contain nothing but a shield, engines, and a LOT of weapons. When asked to clarify on how many is a LOT, he answered that they should imagine a number called ""Yes multiplied by More, and then add one."" [Attached Note: ""Please refrain from submitting destroyer class ship designs to the LCDB in the future.""]",,,,,,,
sr_bennetti,SHIP,"An attempt by Belladona engineers and officers to give an element of surprise to carrier based operations after their industrial base had expanded significantly. The Bennetti only has one weapon, an anti ship nuclear warhead, which it struggles to carry since the weapon payload wasn't downsized from its intended role as a ship-launched missile. The crew of these bombers were dubbed the gamblers since for them any run is a go big or go home run.",,,,,,,
sr_dinictis,SHIP,"Effectively a few weapon mounts slapped onto two cruiser sized engines, the Dinictis is one of the fastest frigates in this side of the sector. The design approach was simple, why design new engines and take away precious game time away from engineers, when you can just take bigger engines and everyone is happy. In the blueprints there is a hard-coded sign to ""Keep your eyes on the road pilot!"" next to the pilots head because crashing into anything in the Dinictis will have less than desired results.",,,,,,,
sr_daeodon,SHIP,"A personally designed custom frigate by Victor Belladonas predecessor at the head of salvage department, the Daeodon is what came to life. Intended as a military escort vehicle for medium sized fleets of civilian or scavenger ships, the Daeodon is a jack of all trades but master of none, it will struggle against faster ships, brawler doctrine, and other approaches, but it is a cheap ship who's goal is to give valuable time for salvager crews to escape with their hauls.",,,,,,,
sr_baryonyx,SHIP,"A prime example of military simplicity, the Baryonyx-class is simply a Colossus BP (Acquired through fair honest trade of course.) heavily modified for House Belladona usage shorty after arriving in the Andoras System. A massive cargo ship created more for the purpose of unloading the massive amounts of materials and wealth stored on the House Belladona Generation Ships. Padded with military level cargo shielding and elite gunnery crews on board it makes even the greediest pirate think twice when looking for their next score. It was designed with the help of 'Anton Belladona' who intended to expand House Belladonas future through large volume trade of raw ore and materials. If you let House Belladona Exploratory and Salvage crews tell the story though they like to claim it was made solely for them.",,,,,,,
sr_bandersnatch,SHIP,"One of the most feared carriers created by House Belladona dedicated solely to area denial of enemy LPCs, the Bandersnatch fleet carrier is essential in modern Belladona doctrine. Equipped exclusively with fighter wings, the Bandersnatch gives a sinking feeling to any bomber focused carrier crews of any opposing fleet. Belladona Aces who test highest for [REDACTED] and [REDACTED] are crewed here exclusively. More often than not these maniacal patriots prove to be loose cannons. They will try to pull off dangerous maneuvers to assert dominance over their enemies; some officers believe it was a mistake to give the pilots Old-Earth movies featuring dogfights to boost moral.",,,,,,,
sr_imparatus,SHIP,"Built on the same base principal as the Megalania, the Imparatus Class assault cruiser is able to throw obscene amounts of firepower in a short amount of time. The Imparatus was made with the intention to be used in tandem with support ships or other Imparatus class ships to quickly finish off ships even above their own weight class by sheer overwhelming amount of rounds put down range. After the ship was introduced into the mainline fleet lineup, it quickly earned the nickname of ""Little Mega"".",,,,,,,
sr_insularis,SHIP,"An escort carrier made to ward off destroyers and smaller classes of ships in fleet battles, the Insularis class assault carriers main role is direct ground support. It's marines are trained in direct orbital strike simulators on potential predetermined assault sites to provide accurate tactical support in future battles.",,,,,,,
sr_jabberwock,SHIP,"After the engineers in The 'Lusus Naturae Project' finally succeeded in completing its first phase ship research program, House Belladona high command decided that instead of undertaking the massive task of overhauling fleet doctrine and tactics they would instead be used for a final field test in salvager mining fleets. The newly appointed Head of Salvage Operations 'Victor Belladona' readily signed off on this modernization because he knew how valuable phase ships could be in cluttered debris fields, asteroid environments and during volatile ore extractions, where using phase excels the most. The Jabberwock became the first phase ship of the Belladona Navy to enter active service and has served House Belladona salvage crews by providing security and assisting in salvaging operations for cycles. Although it is a militarized combat ship, it still retains some of its previous functionality as a salvage ship, albeit repurposed to repair the inevitable bumps and scrapes that occur in this line of work more than extract ore and collect salvage.",,,,,,,
sr_mellori,SHIP,"The brain child of an ex-Salvage Department officer that rose through the ranks and joined the Main Belladona Navy, the Mellori class heavy cruiser proves to be a hot little ship. The key features of the Mellori is that it is armed with two heavy, inefficient, but powerful Krish flamers, as well as modular heavy armour pieces. Although it isn't fast, it can take a beating and shred anything that has its armour exposed to its flamers. Crews aboard the Mellori are quite fond of unleashing their molten payload into any enemy hull breaches they can find, almost instantly filling all connected passageways with instant death.",,,,,,,
sr_montcellia,SHIP,"Commissioned from Tri-Tachyon before the collapse, the Montcellia class phase ship was originally intended as a spy ship during an era when subspace sensors were not included in standard sensor packages. During the preparation for the Great House Migration to the Andoras System it was repurposed into a deep space exploration and survey vessel. It is now kept in reserve as a light early warning picket ship, only periodically getting blueprint updates for advancements in sensor technology. It also is sold at a fairly affordable price to commissioned officers and aspiring starfarers. ",,,,,,,
sr_muensteri,SHIP,"Designed and produced in accordance with Belladona's LPC carrier expansion program. The Muensteri is a frontline battlecarrier meant to support allied capitals and ward away anything smaller than battlecruisers. It has a larger internal hanger size than it does LPC control centers, so it unfortunately can't field it's full amount of wings for an extended period of time.",,,,,,,
sr_panthera,SHIP,"Originally designed as a large combat tanker, one influential Belladona officer pushed through the idea of designing a massive flamer bigger than even conventional superdreadnought engines and using the tankers antimatter fuel as ammo. The wide funnel of the Moon Smelter spits a long range torrent of antimatter, that when it materializes brings with itself enough energy to glass planetoid surfaces, there is no doubt that it's effect against unshielded armour and hull will have catastrophic chain reactions. To this day there are many officers and Belladona cadets who debate his design decisions and call him a genius or a madman, sometimes both. Regardless of what you think of the design all sides can agree that its best to stay as far as possible when a Panthera is on the prowl.",,,,,,,
sr_taxideataxus,SHIP,"A cost-inefficent and under equipped in almost all aspects carrier, The Taxidea-Taxus sports one single equally massive advantage, a massive fleet cracker ship, the Levaillanti. The logic behind this construction is simple, how effective would a specialized combat hull be if you strip out everything absolutely unnecessary to combat, and the numbers the brass saw were very impressive. As a result, the Taxidea-Taxus is effectively a launch platform for the Levaillanti, the internals of which have been stripped clean of repair modules, spare parts storage, antimatter fuel tanks, and any life support since the crew operate the ship in skintight space suits with oxygen tanks, the goal of stripping out all but the essentials from the interior was to make room for additional hangar bays below the flight deck to allow for small amount of fighter escort wings. The Taxidea-Taxus' unorthodox design has caused the death of the unprepared, and even many of its prepared opponents. ",,,,,,,
sr_constantina,SHIP,"Initial project designs of the Constantina envisioned a frontline torepdo powerhouse, however the head of the ""Lusus Naturae Project"", a specialized organization that reports directly to top military commanders and often gets requisitions from the Grand Marshal-Admiral himself about potential changes in fleet doctrine, was notified that the House Belladona navy lacked logistical support. A quick revision was done by LNP Engineers of current design projects to find a suitable hull to expand the logistical ranks of House Belladona with. That is how the Constantina came to be a Salvage & Repair Missile Carrier, 25% of its armour and hull were stripped to fit in a scaled down SRMB (Station Repair and Manufactury Bay) that allows for the Constantina to help repair small to medium size damage on ships, and support the fleet. Its able to provide long to mid range support by keeping making sure its missile stores dont run dry using the secondary function of the SRMB, it is also able to provide in-combat armor and hull repairs through the use of its Silvestris Repair Drones which also aid in out of combat salvage operations these are paired alongside a wing of Mordex Mining Drones to assist in ship-breaking and mining operations when the Constantina is used to escort Belladona Mining Fleets. It is not made for the frontline, but can provide serious support while its comrades fight in front. ",,,,,,,
sr_silvestris,SHIP,"Often used in small station outposts and asteroid mining rigs as a mobile repair bot, the Silvestris is occasionally utilized in Belladonan fleets as a small tactical repair unit. Although it has no armaments, it is built to withstand lots of punishment, most often from things like asteroids but it has enough armour to withstand considerable fire for its size from the enemy while making its repairs. If a ship is saved by the operators of the Silvestris, its Belladona Navy tradition to bankroll the operators next visit to the bar.",,,,,,,
sr_miragaia,SHIP,"Many engineers hate big ships with complex designs and arguably hard-to-maintain interiors, The Miragaia is not one of them for sure. Designed around two key concepts, one being deep-space-salvage or DSS operations as well as Missile Swarm Support operations or MSS. The Miragaia's interior is vast and easy to navigate, one of the main compartments of the ship is solely designated for the Swarm Battery part of the ship. The Gregaria Swarm Battery is a formidable swarm missile launcher with mass autofactory arrays build in the ship's very skin. Miragaia or Mira in some engineer's terms is the perfect ship for a fleet with larger battleships.",,,,,,,
